,btc-usd,eth-usd,link-usd,ada-usd
2020-03-12,4970.7880859375,112.34712219238281,2.064779043197632,0.02396100014448166
2020-03-13,5563.70703125,133.20181274414062,2.4211349487304688,0.028436999768018723
2020-03-14,5200.3662109375,123.30602264404297,2.1435179710388184,0.026009000837802887
2020-03-15,5392.31494140625,125.21430206298828,2.109210968017578,0.02711999975144863
2020-03-16,5014.47998046875,110.60587310791016,1.779876947402954,0.02412099950015545
2020-03-17,5225.62939453125,113.9427490234375,1.842805027961731,0.02524299919605255
2020-03-18,5238.4384765625,114.84226989746094,1.8876999616622925,0.025335999205708504
2020-03-19,6191.19287109375,136.59385681152344,2.2466659545898438,0.03045099973678589
2020-03-20,6198.7783203125,132.73716735839844,2.2479000091552734,0.029368000105023384
2020-03-21,6185.06640625,132.81871032714844,2.2716150283813477,0.029413999989628792
2020-03-22,5830.2548828125,123.32115173339844,1.9888650178909302,0.02708899974822998
2020-03-23,6416.31494140625,134.91160583496094,2.23779296875,0.029082000255584717
2020-03-24,6734.8037109375,138.76144409179688,2.3078970909118652,0.030162999406456947
2020-03-25,6681.06298828125,136.19589233398438,2.2596750259399414,0.029438000172376633
2020-03-26,6716.4404296875,138.36155700683594,2.295137882232666,0.030727000907063484
2020-03-27,6469.79833984375,133.9379425048828,2.174971103668213,0.029301000759005547
2020-03-28,6242.19384765625,130.9864959716797,2.1367108821868896,0.029771000146865845
2020-03-29,5922.04296875,125.58373260498047,2.025167942047119,0.028248999267816544
2020-03-30,6429.841796875,132.904541015625,2.153320074081421,0.02987300045788288
2020-03-31,6438.64453125,133.59356689453125,2.2703440189361572,0.030553000047802925
2020-04-01,6606.7763671875,135.63455200195312,2.2782599925994873,0.030855000019073486
2020-04-02,6793.62451171875,142.02914428710938,2.301708936691284,0.03198400139808655
2020-04-03,6733.38720703125,142.09130859375,2.3050670623779297,0.032294999808073044
2020-04-04,6867.52734375,145.21939086914062,2.3262128829956055,0.03250499814748764
2020-04-05,6791.12939453125,143.54664611816406,2.277324914932251,0.032003000378608704
2020-04-06,7271.78125,169.13587951660156,2.513413906097412,0.03561599925160408
2020-04-07,7176.41455078125,165.10194396972656,2.717984914779663,0.03513700142502785
2020-04-08,7334.0986328125,172.64173889160156,3.139040946960449,0.03631399944424629
2020-04-09,7302.08935546875,170.80714416503906,3.3216938972473145,0.036198001354932785
2020-04-10,6865.4931640625,158.41244506835938,3.217099905014038,0.0332150012254715
2020-04-11,6859.0830078125,158.2160186767578,3.282313108444214,0.03335399925708771
2020-04-12,6971.091796875,161.14242553710938,3.4626119136810303,0.03380599990487099
2020-04-13,6845.03759765625,156.27955627441406,3.369805097579956,0.03310700133442879
2020-04-14,6842.427734375,157.5963897705078,3.236891984939575,0.0329740010201931
2020-04-15,6642.10986328125,153.28689575195312,3.1290149688720703,0.031863000243902206
2020-04-16,7116.80419921875,172.15737915039062,3.4686479568481445,0.034407999366521835
2020-04-18,7257.6650390625,186.91400146484375,3.783458948135376,0.036552999168634415
2020-04-19,7189.4248046875,181.61495971679688,3.6375679969787598,0.035815998911857605
2020-04-20,6881.95849609375,172.2971649169922,3.458327054977417,0.03417700156569481
2020-04-21,6880.3232421875,172.73770141601562,3.4762790203094482,0.034699998795986176
2020-04-22,7117.20751953125,182.59957885742188,3.6788148880004883,0.03655900061130524
2020-04-23,7429.724609375,185.02867126464844,3.7250099182128906,0.04060500115156174
2020-04-24,7550.90087890625,189.2369384765625,3.804795026779175,0.041868001222610474
2020-04-25,7569.93603515625,195.5153045654297,3.8030879497528076,0.04240800067782402
2020-04-26,7679.8671875,197.31753540039062,3.716778039932251,0.045878998935222626
2020-04-27,7795.60107421875,197.22471618652344,3.6418991088867188,0.04660100117325783
2020-04-28,7807.05859375,198.41539001464844,3.6753249168395996,0.04719499871134758
2020-04-29,8801.0380859375,216.96823120117188,3.906069040298462,0.051695000380277634
2020-04-30,8658.5537109375,207.60205078125,3.7204771041870117,0.047846000641584396
2020-05-01,8864.7666015625,214.21910095214844,3.783184051513672,0.051259998232126236
2020-05-02,8988.5966796875,215.32537841796875,3.8221828937530518,0.0510139986872673
2020-05-03,8897.46875,210.9331512451172,3.7221689224243164,0.04892899841070175
2020-05-04,8912.654296875,208.17401123046875,3.767899990081787,0.04966399818658829
2020-05-05,9003.0703125,206.77439880371094,3.6876931190490723,0.04935799911618233
2020-05-06,9268.76171875,204.0557861328125,3.636457920074463,0.04976699873805046
2020-05-07,9951.5185546875,212.28941345214844,3.7540180683135986,0.05110599845647812
2020-05-08,9842.666015625,212.9915771484375,3.8221089839935303,0.052303001284599304
2020-05-09,9593.896484375,211.60012817382812,4.040320873260498,0.051736000925302505
2020-05-10,8756.4306640625,188.5995635986328,3.761324882507324,0.04767699912190437
2020-05-11,8601.7958984375,185.912841796875,3.5850648880004883,0.04810800030827522
2020-05-12,8804.4775390625,189.3125,3.6923739910125732,0.05042099952697754
2020-05-13,9269.9873046875,199.1932830810547,3.7604238986968994,0.051472000777721405
2020-05-14,9733.7216796875,202.9490966796875,3.799386978149414,0.0508899986743927
2020-05-15,9328.197265625,195.62266540527344,3.6746530532836914,0.0504629984498024
2020-05-16,9377.013671875,200.6771240234375,3.7600948810577393,0.05093200132250786
2020-05-17,9670.7392578125,207.15869140625,3.7843289375305176,0.051343001425266266
2020-05-18,9726.5751953125,214.52505493164062,3.885345935821533,0.05425199866294861
2020-05-19,9729.0380859375,213.45111083984375,3.922476053237915,0.05644899979233742
2020-05-20,9522.9814453125,210.09674072265625,4.071049213409424,0.05687500163912773
2020-05-21,9081.76171875,199.88360595703125,3.8477509021759033,0.05224600061774254
2020-05-22,9182.5771484375,207.169189453125,4.070281982421875,0.05583300068974495
2020-05-23,9209.287109375,208.69439697265625,3.9550609588623047,0.05532199889421463
2020-05-24,8790.3681640625,202.37034606933594,3.836322069168091,0.05264100059866905
2020-05-25,8906.9345703125,205.3197479248047,3.8699328899383545,0.05401099845767021
2020-05-26,8835.052734375,201.90231323242188,3.8362770080566406,0.05342999845743179
2020-05-27,9181.017578125,208.86343383789062,3.8577029705047607,0.05518300086259842
2020-05-28,9525.7509765625,219.84042358398438,4.025351047515869,0.06455899775028229
2020-05-29,9439.1240234375,220.6751251220703,3.9865939617156982,0.06465999782085419
2020-05-30,9700.4140625,242.34559631347656,4.1684489250183105,0.07695800065994263
2020-05-31,9461.05859375,230.9757080078125,4.129938125610352,0.07435200363397598
2020-06-01,10167.2685546875,246.99176025390625,4.380641937255859,0.08116800338029861
2020-06-02,9529.8037109375,237.21905517578125,4.386834144592285,0.07845599949359894
2020-06-03,9656.7177734375,244.1793212890625,4.490728855133057,0.08543899655342102
2020-06-04,9800.63671875,244.4263916015625,4.433020114898682,0.08900000154972076
2020-06-05,9665.533203125,241.22198486328125,4.377437114715576,0.08544199913740158
2020-06-06,9653.6796875,241.9313201904297,4.342623233795166,0.08602599799633026
2020-06-07,9758.8525390625,245.16725158691406,4.34993314743042,0.08665399998426437
2020-06-08,9771.4892578125,246.30990600585938,4.45782995223999,0.08642999827861786
2020-06-09,9795.7001953125,244.9114532470703,4.450149059295654,0.08340699970722198
2020-06-10,9870.0947265625,247.4449462890625,4.4203009605407715,0.08353099972009659
2020-06-11,9321.78125,231.70266723632812,3.9712119102478027,0.0753600001335144
2020-06-12,9480.84375,237.4932098388672,4.090941905975342,0.0795539990067482
2020-06-13,9475.27734375,238.90884399414062,4.11465311050415,0.07902800291776657
2020-06-14,9386.7880859375,234.1147003173828,3.9550130367279053,0.07674799859523773
2020-06-15,9450.7021484375,229.9289093017578,3.9339029788970947,0.07838699966669083
2020-06-16,9538.0244140625,234.41616821289062,4.0487141609191895,0.0790729969739914
